ID,required_action_point,required_gold,required_block_index,material_id,material_count,material_2_id,material_2_count,material_3_id,material_3_count,option_id,option_ratio,option_1_required_block_index,option_2_id,option_2_ratio,option_2_required_block_index,option_3_id,option_3_ratio,option_3_required_block_index,option_4_id,option_4_ratio,option_4_required_block_index,is_mimisbrunnr_sub_recipe,reward_hammer_point
373,0,0,0,,,,,,,1365,10000,0,1366,2800,0,1367,1200,0,,,,FALSE,1
374,0,0,2,306023,2,306025,2,306002,1,1368,10000,0,1369,8400,0,1370,3200,1,1371,1500,1,FALSE,2
375,0,450,0,301000,10,,,,,1372,10000,0,1373,8000,0,1374,6000,0,1375,900,0,TRUE,2
1,0,0,0,306025,1,306023,1,306024,1,1,10000,0,2,3000,0,3,1100,0,,,,FALSE,1
2,0,0,2,306023,3,306025,2,306024,2,4,10000,0,5,6000,0,6,4200,1,7,1600,1,FALSE,2
3,0,450,4000,306056,18,306061,20,306068,14,8,10000,0,9,8000,112,10,6000,224,11,900,336,TRUE,2
4,0,0,0,306000,1,306002,1,306001,1,12,10000,0,13,2800,0,14,1200,0,,,,FALSE,1
5,0,0,2,306002,3,306000,2,306001,2,15,10000,0,16,9000,0,17,2800,1,18,1600,1,FALSE,2
6,0,450,0,301000,10,,,,,19,10000,0,20,8000,0,21,6000,0,22,900,0,TRUE,2
7,0,0,0,306011,6,306010,3,306009,3,23,10000,0,24,3400,2,25,1000,7,,,,FALSE,1
8,0,0,77,306010,16,306009,11,306011,11,26,10000,0,27,7900,5,28,3400,10,29,1500,15,FALSE,2
9,0,450,0,301000,10,,,,,30,10000,0,31,8000,2,32,6000,5,33,900,7,TRUE,2
10,0,0,0,306050,12,306052,6,306040,6,34,10000,0,35,10000,7,39,10000,0,36,10000,20,FALSE,1
11,0,0,238,306050,36,306051,24,306042,6,37,10000,0,38,6000,15,39,4200,30,40,1600,45,FALSE,2
12,0,450,0,301000,10,,,,,41,10000,0,42,8000,7,43,6000,14,44,900,20,TRUE,2
376,0,0,0,,,,,,,1376,10000,0,1377,10000,1,1381,10000,0,1378,10000,2,FALSE,1
377,0,0,18,306023,5,306002,4,306024,3,1379,10000,0,1380,8400,1,1381,3200,3,1382,1500,4,FALSE,2
378,0,450,0,301000,10,,,,,1383,10000,0,1384,8000,1,1385,6000,1,1386,900,2,TRUE,2
13,0,0,0,306023,3,306025,2,306024,2,45,10000,0,46,3000,1,47,1100,2,,,,FALSE,1
14,0,0,22,306025,8,306024,5,306023,5,48,10000,0,49,6000,2,50,4200,3,51,1600,5,FALSE,2
15,0,450,0,301000,10,,,,,52,10000,0,53,8000,1,54,6000,2,55,900,2,TRUE,2
16,0,0,0,306001,4,306000,2,306002,2,56,10000,0,57,2800,1,58,1200,4,,,,FALSE,1
17,0,0,44,306001,11,306000,7,306002,7,59,10000,0,60,9000,3,61,2800,6,62,1600,9,FALSE,2
18,0,450,0,301000,10,,,,,63,10000,0,64,8000,1,65,6000,3,66,900,4,TRUE,2
19,0,0,0,306013,15,306014,8,306040,8,67,10000,0,68,3400,17,69,1000,49,,,,FALSE,1
20,0,0,583,306014,43,306013,29,306043,8,70,10000,0,71,7900,37,72,3400,74,73,1500,110,FALSE,2
21,0,450,0,301000,10,,,,,74,10000,0,75,8000,17,76,6000,33,77,900,49,TRUE,2
22,0,0,0,306055,24,306054,12,306035,12,78,10000,0,79,3000,100,80,1100,301,,,,FALSE,1
23,0,0,1778,306053,36,306054,24,306037,12,81,10000,0,82,6000,113,83,4200,226,84,1600,338,FALSE,2
24,0,450,0,301000,10,,,,,85,10000,0,86,8000,100,87,6000,201,88,900,301,TRUE,2
379,0,0,0,306040,4,,,,,1387,10000,0,1388,2800,4,1389,1200,10,,,,FALSE,1
380,0,0,120,306003,14,306040,7,306044,4,1390,10000,0,1391,8400,8,1392,3200,15,1393,1500,23,FALSE,2
381,0,450,0,301000,10,,,,,1394,10000,0,1395,8000,4,1396,6000,7,1397,900,10,TRUE,2
25,0,0,0,306027,8,306028,4,306040,4,89,10000,0,90,3000,4,91,1100,11,,,,FALSE,1
26,0,0,128,306026,22,306028,15,306041,4,92,10000,0,93,6000,8,94,4200,16,95,1600,25,FALSE,2
27,0,450,0,301000,10,,,,,96,10000,0,97,8000,4,98,6000,7,99,900,11,TRUE,2
28,0,0,0,306004,9,306003,5,306040,5,100,10000,0,101,2800,5,102,1200,14,,,,FALSE,1
29,0,0,164,306005,27,306004,18,306044,5,103,10000,0,104,9000,11,105,2800,21,106,1600,31,FALSE,2
30,0,450,0,301000,10,,,,,107,10000,0,108,8000,5,109,6000,9,110,900,14,TRUE,2
31,0,0,0,306015,27,306016,14,306035,14,111,10000,0,112,3400,138,113,1000,412,,,,FALSE,1
32,0,0,2000,306017,40,306016,27,306038,14,114,10000,0,115,7900,156,116,3400,280,117,1500,464,FALSE,2
33,0,450,0,301000,10,,,,,118,10000,0,119,8000,138,120,6000,275,121,900,412,TRUE,2
34,0,0,0,306055,47,306054,24,306045,24,122,10000,0,123,3000,302,124,1100,560,,,,FALSE,1
35,0,0,2000,306055,46,306045,23,306047,12,125,10000,0,126,6000,340,127,4200,280,128,1600,840,FALSE,2
36,0,450,0,301000,10,,,,,129,10000,0,130,8000,302,131,6000,560,132,900,907,TRUE,2
382,0,0,0,306035,9,,,,,1398,10000,0,1399,2800,21,1400,1200,62,,,,FALSE,1
