id,_name,item_sub_type,grade,elemental_type,set_id,stat_type,stat_value,attack_range,spine_resource_path,exp
10100000,Wooden Club,Weapon,0,Normal,0,ATK,1,2,10100000,10
10110000,Long Sword,Weapon,1,Normal,1,ATK,11,2,10110000,5
10111000,Long Sword,Weapon,1,Fire,2,ATK,14,2,10111000,5
10112000,Long Sword,Weapon,1,Water,3,ATK,17,2,10112000,5
10113000,Long Sword,Weapon,1,Land,4,ATK,55,2,10113000,8
10114000,Long Sword,Weapon,1,Wind,5,ATK,136,2,10114000,9
10120000,Gladiator Sword,Weapon,2,Normal,6,ATK,31,2,10120000,100
10121000,Gladiator Sword,Weapon,2,Fire,7,ATK,32,2,10121000,100
10122000,Gladiator Sword,Weapon,2,Water,8,ATK,38,2,10122000,141
10123000,Gladiator Sword,Weapon,2,Land,9,ATK,152,2,10123000,167
10124000,Gladiator Sword,Weapon,2,Wind,10,ATK,327,2,10124000,180
10130000,Black Crow Sword,Weapon,3,Normal,11,ATK,78,2,10130000,500
10131000,Black Crow Sword,Weapon,3,Fire,12,ATK,81,2,10131000,700
10132000,Black Crow Sword,Weapon,3,Water,13,ATK,92,2,10132000,1430
10133000,Black Crow Sword,Weapon,3,Land,14,ATK,354,2,10133000,2489
10134000,Black Crow Sword,Weapon,3,Wind,15,ATK,693,2,10134000,2746
10130001,Heavy Sword,Weapon,3,Normal,11,ATK,170,2,10130001,1934
10131001,Heavy Sword,Weapon,3,Fire,12,ATK,179,2,10131001,3518
10132001,Heavy Sword,Weapon,3,Water,13,ATK,196,2,10132001,3600
10133001,Heavy Sword,Weapon,3,Land,14,ATK,908,2,10133001,3600
10134001,Heavy Sword,Weapon,3,Wind,15,ATK,967,2,10134001,3600
10140000,War Sword,Weapon,4,Normal,11,ATK,3094,2,10140000,120000
10141000,War Sword,Weapon,4,Fire,12,ATK,1934,2,10141000,75000
10142000,War Sword,Weapon,4,Water,13,ATK,2224,2,10142000,75000
10143000,War Sword,Weapon,4,Land,14,ATK,2514,2,10143000,96000
10144000,War Sword,Weapon,4,Wind,15,ATK,2804,2,10144000,96000
10150000,Dainsleif,Weapon,5,Normal,16,ATK,6063,2,10150000,2400000
10151000,Dainsleif,Weapon,5,Fire,17,ATK,4331,2,10151000,1800000
10152000,Dainsleif,Weapon,5,Water,18,ATK,4331,2,10152000,1800000
10153000,Dainsleif,Weapon,5,Land,19,ATK,6063,2,10153000,2400000
10154000,Dainsleif,Weapon,5,Wind,20,ATK,6063,2,10154000,2400000
10140001,Asgardian Sword,Weapon,5,Normal,11,ATK,765,2,10140001,2
10141001,Asgardian Sword,Weapon,5,Fire,12,ATK,782,2,10141001,2
10142001,Asgardian Sword,Weapon,5,Water,13,ATK,798,2,10142001,2
10143001,Asgardian Sword,Weapon,5,Land,14,ATK,1221,2,10143001,2
10144001,Asgardian Sword,Weapon,5,Wind,15,ATK,1525,2,10144001,2
10150001,Surt's Sword,Weapon,6,Normal,0,ATK,15473,2,10150001,10000000
10151001,Surt's Sword,Weapon,6,Fire,0,ATK,11052,2,10151001,10000000
10152001,Surt's Sword,Weapon,6,Water,0,ATK,11052,2,10152001,10000000
10153001,Surt's Sword,Weapon,6,Land,0,ATK,15473,2,10153001,10000000
10154001,Surt's Sword,Weapon,6,Wind,0,ATK,15473,2,10154001,10000000
10155000,Valkyrie’s Sword,Weapon,5,Normal,15,ATK,2902,2,10155000,2
10200000,Ragged Clothes,Armor,0,Normal,0,HP,30,2,Character/Player/10200000,12
10210000,Casual Clothes,Armor,1,Normal,1,HP,180,2,Character/Player/10210000,5
10211000,Casual Clothes,Armor,1,Fire,2,HP,222,2,Character/Player/10211000,5
10212000,Casual Clothes,Armor,1,Water,3,HP,288,2,Character/Player/10212000,5
10213000,Casual Clothes,Armor,1,Land,4,HP,915,2,Character/Player/10213000,6
10214000,Casual Clothes,Armor,1,Wind,5,HP,2182,2,Character/Player/10214000,8
10220000,Leather Clothes,Armor,2,Normal,6,HP,531,2,Character/Player/10220000,100
10221000,Leather Clothes,Armor,2,Fire,7,HP,549,2,Character/Player/10221000,144
10222000,Leather Clothes,Armor,2,Water,8,HP,621,2,Character/Player/10222000,180
10223000,Leather Clothes,Armor,2,Land,9,HP,2431,2,Character/Player/10223000,180
10224000,Leather Clothes,Armor,2,Wind,10,HP,5109,2,Character/Player/10224000,180
10230000,Black Crow Armor,Armor,3,Normal,11,HP,1337,2,Character/Player/10230000,500
10231000,Black Crow Armor,Armor,3,Fire,12,HP,1418,2,Character/Player/10231000,700
10232000,Black Crow Armor,Armor,3,Water,13,HP,1580,2,Character/Player/10232000,1560
10233000,Black Crow Armor,Armor,3,Land,14,HP,8370,2,Character/Player/10233000,2400
10234000,Black Crow Armor,Armor,3,Wind,15,HP,10571,2,Character/Player/10234000,2400
10230001,Hermes' Clothes,Armor,3,Normal,11,HP,2811,2,Character/Player/10230001,2040
10231001,Hermes' Clothes,Armor,3,Fire,12,HP,3009,2,Character/Player/10231001,3600
10232001,Hermes' Clothes,Armor,3,Water,13,HP,3141,2,Character/Player/10232001,3600
10233001,Hermes' Clothes,Armor,3,Land,14,HP,11482,2,Character/Player/10233001,3600
10234001,Hermes' Clothes,Armor,3,Wind,15,HP,12302,2,Character/Player/10234001,3600
10240000,War Armor,Armor,4,Normal,11,HP,34446,2,Character/Player/10240000,120000
10241000,War Armor,Armor,4,Fire,12,HP,24604,2,Character/Player/10241000,75000
10242000,War Armor,Armor,4,Water,13,HP,27064,2,Character/Player/10242000,75000
10243000,War Armor,Armor,4,Land,14,HP,29525,2,Character/Player/10243000,96000
10244000,War Armor,Armor,4,Wind,15,HP,31985,2,Character/Player/10244000,96000
10250001,Ancient Armor,Armor,5,Normal,11,HP,67513,2,Character/Player/10250001,2400000
10251001,Ancient Armor,Armor,5,Fire,12,HP,48224,2,Character/Player/10251001,1800000
10252001,Ancient Armor,Armor,5,Water,13,HP,48224,2,Character/Player/10252001,1800000
10253001,Ancient Armor,Armor,5,Land,14,HP,67513,2,Character/Player/10253001,2400000
10254001,Ancient Armor,Armor,5,Wind,15,HP,67513,2,Character/Player/10254001,2400000
10250000,Surt's Armor,Armor,6,Normal,0,HP,172307,2,Character/Player/10250000,10000000
10251000,Surt's Armor,Armor,6,Fire,0,HP,123076,2,Character/Player/10251000,10000000
10252000,Surt's Armor,Armor,6,Water,0,HP,123076,2,Character/Player/10252000,10000000
10253000,Surt's Armor,Armor,6,Land,0,HP,172307,2,Character/Player/10253000,10000000
