id,result_equipment_id,material_id,material_count,required_action_point,required_gold,required_block_index,unlock_stage,sub_recipe_id,sub_recipe_id_2,sub_recipe_id_3,required_crystal,item_sub_type
1,10110000,303000,2,0,0,5,3,373,374,,0,Weapon
5,10114000,303000,12,0,0,477,99,10,11,,64,Weapon
6,10120000,303001,4,0,0,37,27,376,377,,8,Weapon
10,10124000,303001,24,0,0,4000,174,22,23,,22560,Weapon
14,10133000,303002,27,0,0,4000,190,31,32,,41040,Weapon
15,10134000,303002,47,0,0,5000,204,34,35,,167040,Weapon
18,10132001,303002,21,0,0,4000,154,40,41,,32040,Weapon
19,10133001,303002,61,0,0,5000,220,43,44,,216180,Weapon
20,10134001,303002,73,0,0,5000,236,46,47,,495900,Weapon
21,10140000,303003,100,0,0,6000,299,101400001,101400002,,500000,Weapon
22,10141000,303003,60,0,0,6000,255,101410001,101410002,,500000,Weapon
23,10142000,303003,60,0,0,6000,265,101420001,101420002,,500000,Weapon
24,10143000,303003,80,0,0,6000,277,101430001,101430002,,500000,Weapon
25,10144000,303003,80,0,0,6000,290,101440001,101440002,,500000,Weapon
26,10150000,303004,120,0,0,6000,330,101500001,101500002,,500000,Weapon
27,10151000,303004,120,0,0,6000,305,101510001,101510002,,500000,Weapon
28,10152000,303004,120,0,0,6000,305,101520001,101520002,101520003,500000,Weapon
29,10153000,303004,120,0,0,6000,330,101530001,101530002,,500000,Weapon
30,10154000,303004,120,0,0,6000,330,101540001,101540002,101540003,500000,Weapon
43,10211000,303100,2,0,0,5,13,97,98,,2,Armor
46,10214000,303100,14,0,0,1076,108,106,107,,742,Armor
49,10222000,303101,7,0,0,120,45,112,113,,11,Armor
51,10224000,303101,26,0,0,4000,182,118,119,,23920,Armor
55,10233000,303102,40,0,0,5000,201,127,128,,140400,Armor
56,10234000,303102,52,0,0,5000,208,130,131,,182520,Armor
57,10230001,303102,20,0,0,1824,146,409,410,,9600,Armor
58,10231001,303102,22,0,0,4000,158,133,134,,33000,Armor
59,10232001,303102,23,0,0,4000,166,136,137,,35040,Armor
60,10233001,303102,67,0,0,5000,228,139,140,,455400,Armor
62,10240000,303103,100,0,0,6000,294,102400001,102400002,,500000,Armor
63,10241000,303103,60,0,0,6000,261,102410001,102410002,,500000,Armor
64,10242000,303103,60,0,0,6000,270,102420001,102420002,,500000,Armor
65,10243000,303103,80,0,0,6000,280,102430001,102430002,,500000,Armor
66,10244000,303103,80,0,0,6000,287,102440001,102440002,,500000,Armor
67,10250001,303104,120,0,0,6000,335,102500011,102500012,,500000,Armor
68,10251001,303104,120,0,0,6000,315,102510011,102510012,,500000,Armor
69,10252001,303104,120,0,0,6000,315,102520011,102520012,102520013,1000000,Armor
70,10253001,303104,120,0,0,6000,335,102530011,102530012,,1000000,Armor
71,10254001,303104,120,0,0,6000,335,102540011,102540012,102540013,1000000,Armor
87,10314000,303200,18,0,0,1560,134,202,203,,954,Belt
91,10323000,303201,22,0,0,4000,162,211,212,,2992,Belt
92,10324000,303201,45,0,0,5000,203,214,215,,122220,Belt
94,10331000,303202,11,0,0,410,90,217,218,,387,Belt
97,10334000,303202,150,0,0,5000,251,226,227,,737100,Belt
101,10343000,303203,76,0,0,5000,240,235,236,,1128600,Belt
103,10350000,303203,100,0,0,6000,296,103500001,103500002,,500000,Belt
104,10351000,303203,60,0,0,6000,260,103510001,103510002,,500000,Belt
105,10352000,303203,60,0,0,6000,269,103520001,103520002,,500000,Belt
106,10353000,303203,80,0,0,6000,278,103530001,103530002,,500000,Belt
107,10354000,303203,80,0,0,6000,287,103540001,103540002,,500000,Belt
111,10413000,303300,15,0,0,368,84,259,260,,32,Necklace
116,10423000,303301,25,0,0,4000,178,271,272,,3472,Necklace
117,10424000,303301,150,0,0,5000,202,274,275,,116880,Necklace
121,10433000,303302,55,0,0,5000,212,283,284,,195120,Necklace
122,10434000,303302,70,0,0,5000,232,286,287,,472500,Necklace
123,10440000,303303,77,0,0,5000,249,451,452,,729000,Necklace
128,10450000,303303,100,0,0,6000,293,104500001,104500002,,500000,Necklace
129,10451000,303303,60,0,0,6000,255,104510001,104510002,,500000,Necklace
130,10452000,303303,60,0,0,6000,264,104520001,104520002,,500000,Necklace
131,10453000,303303,80,0,0,6000,274,104530001,104530002,,500000,Necklace
132,10454000,303303,80,0,0,6000,284,104540001,104540002,,500000,Necklace
133,10510000,303400,2,0,0,5,17,457,458,,1,Ring
137,10514000,303400,24,0,0,4000,170,322,323,,2544,Ring
