id,group,_name,chance,duration,target_type,stat_type,modify_type,modify_value,is_enhanceable,max_stack
101000,101000,체력 강화,20,10,Self,HP,Percentage,50,true,
101001,101000,체력 강화,100,25,Self,HP,Percentage,50,true,
102000,102000,공격 강화,20,10,Self,ATK,Percentage,25,true,
102001,102000,공격 강화,100,25,Self,ATK,Percentage,50,true,
102002,102000,공격 강화,100,10,Self,ATK,Percentage,25,true,
102003,102000,ATK UP (Stat conversion),100,10,Self,ATK,Add,0,true,
102004,102004,Double edged sword (ATK),100,20,Self,ATK,Percentage,30,true,
102005,102005,수르트 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,50,true,
102006,102005,수르트 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,100,true,
102007,102005,수르트 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,200,true,
102008,102005,수르트 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,400,true,
102009,102009,ATK UP (ATK Grimoire),100,25,Self,ATK,Percentage,10,true,
102010,102009,ATK UP (ATK Grimoire),100,25,Self,ATK,Percentage,20,true,
102011,102009,ATK UP (ATK Grimoire),100,25,Self,ATK,Percentage,30,true,
102012,102005,라우페이 (AdventureBoss Stage Buff),100,150,Self,ATK,Percentage,50,true,
102013,102005,라우페이 (AdventureBoss Stage Buff),100,150,Self,ATK,Percentage,100,true,
102014,102005,라우페이 (AdventureBoss Stage Buff),100,150,Self,ATK,Percentage,200,true,
102015,102005,라우페이 (AdventureBoss Stage Buff),100,150,Self,ATK,Percentage,400,true,
102016,102005,요르문간드 헤라 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,50,true,
102017,102005,요르문간드 헤라 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,100,true,
102018,102005,요르문간드 헤라 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,150,true,
102019,102005,요르문간드 헤라 (AdventureBoss Stage Buff),100,150,Enemies,ATK,Percentage,200,true,
102020,102020,ATK UP (Custom Item),100,10,Self,ATK,Percentage,50,true,
102021,102020,ATK UP (Custom Item Stat conversion),100,10,Self,ATK,Add,0,true,
102022,102020,ATK UP (Custom Item),100,10,Self,ATK,Percentage,40,true,
102023,102020,ATK UP (Custom Item),100,10,Self,ATK,Percentage,32,true,
102024,102020,ATK UP (Custom Item),100,10,Self,ATK,Percentage,25,true,
102025,102020,ATK UP (Custom Item),100,10,Self,ATK,Percentage,20,true,
103000,103000,방어 강화,20,10,Self,DEF,Percentage,25,true,
103001,103000,방어 강화,100,25,Self,DEF,Percentage,50,true,
103002,103000,방어 강화,100,10,Self,DEF,Percentage,25,true,
103003,103000,DEF UP (Stat conversion),100,10,Self,DEF,Add,0,true,
103004,103001,DEF UP (Stat conversion),100,10,Self,DEF,Percentage,0,true,
103005,103005,수르트 (AdventureBoss Stage Buff),100,150,Self,DEF,Percentage,50,true,
103006,103005,수르트 (AdventureBoss Stage Buff),100,150,Self,DEF,Percentage,75,true,
103007,103005,수르트 (AdventureBoss Stage Buff),100,150,Self,DEF,Percentage,100,true,
103008,103005,수르트 (AdventureBoss Stage Buff),100,150,Self,DEF,Percentage,200,true,
103009,103009,DEF UP (DEF Grimoire),100,25,Self,DEF,Percentage,10,true,
103010,103009,DEF UP (DEF Grimoire),100,25,Self,DEF,Percentage,20,true,
103011,103009,DEF UP (DEF Grimoire),100,25,Self,DEF,Percentage,30,true,
103012,103005,라우페이 (AdventureBoss Stage Buff),100,150,Enemies,DEF,Percentage,50,true,
103013,103005,라우페이 (AdventureBoss Stage Buff),100,150,Enemies,DEF,Percentage,75,true,
103014,103005,라우페이 (AdventureBoss Stage Buff),100,150,Enemies,DEF,Percentage,100,true,
103015,103005,라우페이 (AdventureBoss Stage Buff),100,150,Enemies,DEF,Percentage,200,true,
103016,103016,DEF UP (Custom Item),100,25,Self,DEF,Percentage,50,true,
103017,103016,DEF UP (Custom Item Stat conversion),100,10,Self,DEF,Percentage,0,true,
103018,103016,DEF UP (Custom Item),100,25,Self,DEF,Percentage,40,true,
103019,103016,DEF UP (Custom Item),100,25,Self,DEF,Percentage,32,true,
103020,103016,DEF UP (Custom Item),100,25,Self,DEF,Percentage,25,true,
103021,103016,DEF UP (Custom Item),100,25,Self,DEF,Percentage,20,true,
104000,104000,치명 증가,20,10,Self,CRI,Percentage,50,true,
104001,104000,치명 증가,100,25,Self,CRI,Percentage,75,true,
104002,104000,치명 증가,100,10,Self,CRI,Percentage,25,true,
104003,104003,Frenzied CRI(Self) Lv1,100,20,Self,CRI,Percentage,0,true,
104004,104003,Frenzied CRI(Self) LV2,100,20,Self,CRI,Percentage,0,true,
